district,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11
 Agra,"7,101.89","7,770.26","8,441.22","9,143.43","9,684.15","11,234.70","12,187.12","13,058.94",9.411156748,8.634974891,8.318821213,5.913754466,16.0112142,8.477484935
 Aligarh,"5,434.82","5,840.61","6,382.80","6,679.98","7,230.24","7,593.92","8,596.72","9,089.34",7.466484631,9.283105703,4.655950367,8.237449813,5.029985173,13.20530108
 Allahabad,"7,847.18","8,471.30","8,776.01","9,942.38","10,481.56","10,790.97","12,650.46","12,755.14",7.953430404,3.596968588,13.29043609,5.4230476,2.951946084,17.23190779
 Ambedkar Nagar,"1,906.25","2,171.11","2,341.90","2,589.13","2,864.45","2,926.78","3,236.10","3,272.78",13.89429508,7.866483043,10.55681284,10.63368776,2.175984919,10.56861124
 Amethi,,,,,,,"2,910.09","3,026.51",,,,,,
 Amorha,"3,596.34","3,667.68","3,623.49","3,904.71","4,268.96","4,308.30","4,101.77","5,597.33",1.983683411,-1.204848842,7.761025972,9.328477659,0.921535924,-4.793770165
Auraiyya,"1,473.03","1,632.60","1,734.42","2,142.50","2,371.08","2,270.85","2,442.36","3,126.83",10.83277326,6.236677692,23.52832647,10.66884481,-4.227187611,7.552678512
Azamgarh,"3,417.70","3,992.32","4,278.19","4,264.95","4,730.12","5,270.39","6,162.94","5,379.55",16.81306142,7.160498156,-0.309476671,10.90681016,11.42190896,16.93517937
Badaun,"4,263.14","5,120.55","5,195.83","5,996.27","6,414.26","6,597.43","6,311.94","7,076.29",20.11217084,1.470154573,15.40543089,6.970833535,2.855668464,-4.327291082
Bagpat,"2,907.27","2,855.07","3,067.56","3,287.82","3,472.15","3,842.62","4,411.91","4,253.67",-1.79549887,7.44254957,7.180299652,5.606450475,10.66975793,14.81515216
Bahraich,"2,590.73","2,774.10","2,924.87","3,003.90","3,168.77","3,353.63","3,456.30","3,630.16",7.077927843,5.434915829,2.702000431,5.488531576,5.833809333,3.061458778
Ballia,"2,359.45","2,719.46","2,909.24","3,244.73","3,517.27","3,557.83","4,247.48","4,602.92",15.25821696,6.978591338,11.53187774,8.399466211,1.153167087,19.38400654
Balrampur,"1,978.89","1,992.72","2,223.19","2,185.79","2,263.37","2,296.96","2,356.37","3,132.64",0.698876643,11.56559878,-1.682267373,3.549288815,1.484070214,2.586462106
Banda,"1,891.85","1,987.92","2,102.93","2,094.77","2,445.88","2,528.93","2,927.16","3,169.17",5.078098158,5.785444082,-0.388030034,16.76126735,3.395505912,15.74697599
Barabanki,"4,795.01","4,622.29","4,710.74","4,929.10","4,671.32","5,223.77","5,545.19","4,918.11",-3.602077994,1.913553671,4.635365144,-5.229757968,11.82642165,6.153027411
Bareilly,"6,136.90","6,511.27","6,816.16","7,578.43","7,950.44","8,520.60","8,854.48","11,135.14",6.100311232,4.682496656,11.18327621,4.908800372,7.17142699,3.918503392
Basti,"2,086.17","2,215.82","2,361.44","2,501.26","2,535.29","2,711.57","2,860.15","3,181.55",6.214738013,6.571833452,5.92096348,1.360514301,6.953050736,5.479482366
Bijnor,"6,668.45","6,901.40","7,166.34","8,477.40","8,479.08","9,071.25","9,063.89","9,192.19",3.493315538,3.838931231,18.29469436,0.019817397,6.983894479,-0.081135455
Buland Shahar,"6,879.96","6,628.83","7,434.11","7,872.47","8,333.73","8,873.95","9,665.14","10,288.18",-3.650166571,12.14814681,5.896603628,5.85915221,6.482331441,8.915871737
Chandauli,"2,075.06","2,255.85","2,460.32","2,661.70","2,884.58","2,805.92","3,104.72","3,539.14",8.712519156,9.063989184,8.185114131,8.373595822,-2.72691345,10.64891373
Chitrakoot,749.71,795.06,758.16,789.94,"1,020.94","1,082.51","1,180.31","2,935.48",6.049005616,-4.641159158,4.19172734,29.2427273,6.03071679,9.034558572
Deoria,"2,418.19","2,419.45","2,587.97","2,859.00","2,991.92","3,041.17","3,576.14","3,883.06",0.052105087,6.965219368,10.47268709,4.649178034,1.646100163,17.59092718
Etah,"4,067.12","4,427.70","4,588.65","5,028.99","3,251.19","3,101.52","3,367.58","3,595.60",8.865733,3.635070127,9.596286489,-35.3510347,-4.603545163,8.578374474
Etawah,"1,996.44","1,936.16","2,105.16","2,266.24","2,416.26","2,473.22","2,684.17","3,027.12",-3.019374487,8.72861747,7.651674932,6.619775487,2.357362204,8.529366575
Faizabad,"2,310.48","2,599.77","2,682.82","3,091.21","3,529.43","3,691.55","4,314.09","4,373.02",12.5207749,3.194513361,15.22241522,14.17632578,4.593376268,16.86391895
Farrukhabad,"2,345.23","2,502.01","2,555.31","2,733.23","2,887.08","3,204.80","3,557.79","3,364.40",6.685058608,2.130287249,6.962755987,5.628871335,11.00489075,11.01441588
Fatehpur,"2,660.54","2,833.40","2,957.77","3,303.88","3,586.40","3,669.88","4,291.54","4,597.96",6.497177265,4.389426131,11.70172123,8.551158032,2.327682356,16.93951846
Firozabad,"3,048.03","3,354.09","3,692.81","3,945.38","4,233.16","4,501.77","4,764.20","4,861.69",10.04123975,10.0987153,6.839507042,7.294100948,6.345377921,5.829484847
Gautambudh nagar,"7,353.30","7,527.62","11,730.19","12,628.99","13,111.40","14,155.71","13,833.78","17,223.71",2.370636313,55.82866829,7.66227998,3.819862079,7.964900773,-2.274205956
Ghaziabad,"8,927.14","9,768.43","11,607.27","12,478.57","13,128.39","13,647.59","13,963.09","15,310.88",9.423958849,18.82431465,7.50650239,5.207487717,3.954788059,2.311763469
Ghazipur,"2,942.22","3,332.25","3,577.38","3,818.66","4,020.92","4,256.16","4,928.67","4,917.59",13.25631666,7.356290795,6.744600797,5.296622375,5.850402395,15.80086275
Gonda,"2,793.29","3,110.61","3,185.40","3,336.22","3,456.78","3,799.13","4,469.69","4,732.39",11.36008076,2.404351558,4.734727193,3.613670561,9.903725432,17.65035679
Gorakhpur,"4,636.91","4,872.70","5,348.51","5,759.51","6,193.67","6,681.29","7,477.98","7,702.55",5.085067426,9.764812116,7.684383127,7.538141265,7.872876663,11.92419428
Hamirpur,"1,547.84","1,641.75","1,639.91","1,614.64","1,925.74","2,119.38","2,290.39","2,358.66",6.067164565,-0.112075529,-1.540938222,19.26745281,10.05535534,8.068869198
Hardoi,"3,725.40","4,057.76","4,332.87","4,571.40","4,770.48","5,074.00","5,502.42","6,164.59",8.921458098,6.779848981,5.505127087,4.354902218,6.362462478,8.44343713
Hathras,"2,598.40","2,656.39","2,930.90","3,233.09","3,322.93","3,680.90","4,302.12","4,197.41",2.231758005,10.33394946,10.31048483,2.778765825,10.77272166,16.87685077
Jalaun,"2,595.81","2,567.56","2,809.57","2,620.64","3,153.75","3,349.25","3,555.65","3,672.49",-1.088292286,9.425680413,-6.724516563,20.3427407,6.198969481,6.162573711
Jaunpur,"3,398.03","3,727.20","3,902.77","4,264.79","4,584.46","4,766.72","5,301.29","5,461.07",9.687083398,4.710506546,9.275975781,7.495562501,3.975604542,11.21462977
Jhansi,"3,758.01","3,840.71","4,102.22","4,515.24","5,066.15","5,668.68","6,036.94","6,690.54",2.200632782,6.808897313,10.06820697,12.20112331,11.89325227,6.49639775
Kannauj,"1,866.20","2,028.03","2,333.16","2,392.19","2,575.05","2,751.00","3,017.07","2,987.53",8.671632194,15.04563542,2.530045089,7.644041652,6.832877032,9.671755725
Kanpur Dehat,"1,888.86","2,324.64","2,464.55","2,681.73","2,882.61","2,973.19","3,244.10","3,407.64",23.07105873,6.018566316,8.812156377,7.490686982,3.142291188,9.111762114
Kanpur Nagar,"9,867.24","10,435.47","11,223.67","12,057.71","13,232.20","14,894.42","16,343.96","16,776.56",5.758753208,7.553085774,7.431080921,9.740572629,12.56193226,9.732101015
Kanshiram Nagar,0,0,0,0,"2,343.93","2,585.31","2,780.87","3,286.17",,,,,10.29808911,7.564276624
Kaushambi,"1,665.68","1,870.72","1,864.96","1,992.39","2,098.09","2,334.97","2,799.20","3,012.44",12.30968733,-0.30790284,6.832854324,5.305186234,11.29026877,19.88162589
Kheri,"4,943.91","5,094.12","5,362.44","5,391.24","5,447.86","5,976.18","6,226.24","7,532.84",3.038283464,5.267249299,0.537068946,1.050222212,9.697752879,4.184278251
Kushi Nagar,"2,747.22","2,827.31","3,042.64","3,274.32","3,459.26","3,477.69","3,767.86","4,215.04",2.915310751,7.616073229,7.614440091,5.648195656,0.532772905,8.343756919
Lalitpur,"1,516.66","1,527.18","1,750.47","1,570.71","2,081.76","2,248.70","2,495.34","2,462.83",0.693629423,14.62106628,-10.26924198,32.53624157,8.019176082,10.96811491
Lucknow,"11,022.71","10,940.02","12,030.36","12,840.35","13,775.24","15,135.06","16,511.48","17,885.49",-0.750178495,9.966526569,6.732882474,7.2808763,9.871479553,9.094248718
Maharaj Ganj,"2,121.30","2,027.91","2,322.24","2,399.11","2,542.21","2,709.47","3,075.05","3,164.64",-4.40248904,14.51395772,3.310166047,5.964711914,6.579314848,13.49267569
Mahoba,"1,329.19","1,254.11","1,361.62","1,238.51","1,711.31","1,849.80","2,075.71","2,394.30",-5.648552878,8.572613248,-9.041435937,38.17490371,8.092630792,12.21267164
Mainpuri,"2,142.18","2,347.33","2,527.17","2,567.77","2,878.75","3,054.92","3,211.81","3,400.52",9.576692902,7.661470692,1.606540122,12.11089778,6.119669996,5.135650033
Mathura,"4,053.88","4,620.37","5,314.62","5,878.89","6,210.71","5,675.41","6,285.51","7,264.50",13.97401995,15.02585291,10.61731601,5.644262777,-8.618982371,10.74988415
Mau,"2,181.34","2,712.97","2,355.19","2,608.93","2,776.07","3,336.33","3,690.14","3,623.52",24.37171647,-13.18776101,10.77365308,6.40645782,20.18176775,10.60476632
Meerut,"7,176.06","8,159.89","8,573.92","9,174.14","9,385.94","10,125.46","10,916.35","11,918.76",13.70989094,5.073965458,7.000531845,2.308663264,7.879019043,7.810904393
Mirzapur,"2,273.74","2,486.63","2,773.13","2,961.16","3,192.59","3,332.33","3,647.50","3,954.20",9.362987853,11.52161761,6.780425007,7.815518243,4.377010515,9.457946842
Moradabad,"6,458.19","6,809.54","7,598.33","8,150.95","9,052.98","10,224.96","10,234.18","10,396.03",5.440378806,11.58360183,7.272913917,11.06656279,12.94579244,0.090171502
Muzaffarnagar,"7,249.90","7,772.79","8,052.60","8,387.25","8,531.06","9,940.31","10,508.46","10,982.67",7.212375343,3.599865685,4.155800611,1.714626367,16.51904922,5.715616515
Pilibhit,"3,240.67","3,534.47","3,661.70","4,185.30","3,794.89","4,059.31","4,423.56","4,424.77",9.06602647,3.599691043,14.29936915,-9.328124627,6.967790898,8.973199879
Pratap Garh,"2,380.61","2,542.54","2,620.63","2,842.52","3,283.40","3,377.65","4,059.13","3,774.04",6.802038133,3.071338111,8.467048,15.51018111,2.870500091,20.17615798
Rae Bareli,"3,242.59","3,374.52","3,543.05","3,838.39","4,028.71","4,329.42","3,496.22","3,595.04",4.068661163,4.994191767,8.335755917,4.958328883,7.464175878,-19.24507209
Rampur,"3,031.40","3,108.43","3,337.29","4,024.69","3,865.72","4,271.97","4,357.43","4,512.60",2.541070133,7.362559234,20.59755071,-3.949869431,10.50903842,2.000482213
Saharanpur,"6,314.72","6,906.34","6,851.28","7,339.26","7,500.83","8,633.31","9,833.27","8,893.05",9.368903134,-0.797238479,7.122464707,2.201448102,15.09806248,13.89918814
Sant kabeer Maharaj Ganj,"1,326.62","1,363.05","1,267.81","1,397.01","1,584.23","1,690.15","1,893.82","2,102.46",2.746076495,-6.987271193,10.19080146,13.40147887,6.685897881,12.05040973
Sant Ravi Das Nagar,"1,622.83","1,703.34","2,140.95","2,339.56","2,494.63","2,386.29","2,644.79","3,230.77",4.961086497,25.69128888,9.27672295,6.628169399,-4.342928611,10.83271522
Shahjahanpur,"3,708.07","3,787.72","4,113.89","4,936.29","4,464.59","4,780.94","5,241.29","6,095.47",2.148017702,8.611248984,19.99081162,-9.555759487,7.085757035,9.628859597
Shravasti,"1,278.24","1,110.52","1,316.56",977.03,"1,124.80","1,130.61","1,454.36","1,380.81",-13.1211666,18.55347045,-25.78917786,15.12440764,0.516536273,28.63498465
Siddharth Nagar,"1,655.23","2,044.46","2,101.83","2,221.83","2,340.45","2,387.39","2,946.21","2,915.20",23.51516104,2.806119953,5.709310458,5.338842306,2.005597214,23.40715174
Sitapur,"4,843.20","4,949.76","5,627.05","6,057.86","6,091.28","6,538.64","7,216.01","7,181.39",2.200198216,13.68328969,7.656054238,0.551679966,7.344269185,10.35949372
Sonbhadra,"3,920.12","4,571.91","4,459.49","4,642.95","4,989.13","5,104.03","5,110.97","5,666.16",16.62678694,-2.458928544,4.113923341,7.456035495,2.303006737,0.135970988
Sultanpur,"4,123.21","3,957.90","4,013.56","4,500.63","4,830.92","4,931.65","3,767.84","4,157.88",-4.009254925,1.406301321,12.13561028,7.338750353,2.085110083,-23.59879553
Unnao,"3,813.71","4,078.94","4,285.90","4,608.56","4,874.87","5,167.21","5,838.82","6,245.40",6.954645214,5.07386723,7.528407102,5.778594615,5.996877865,12.99753639
Varanasi,"4,365.39","4,575.57","5,132.50","4,798.89","5,207.78","6,399.89","6,894.57","7,450.18",4.814690096,12.17181684,-6.499951291,8.520512035,22.89094393,7.729507851
